Species	SepalLength	SepalWidth	PetalLength	PetalWidth	PCAx	PCAy
setosa	5.1	3.5	1.4	0.2	-2.0740130151996206	-0.6718826870273578
setosa	4.9	3	1.4	0.2	-2.3563351118061764	-0.34076642462456697
setosa	4.7	3.2	1.3	0.2	-2.2917067858696933	-0.5953998626815409
setosa	4.6	3.1	1.5	0.2	-2.3818627044169363	0.6446756594005407
setosa	5	3.6	1.4	0.2	-2.0687006084676893	1.4842052973421627
setosa	5.4	3.9	1.7	0.4	-2.4358684489631366	0.04748511806193534
setosa	4.6	3.4	1.4	0.3	-2.2253918887805506	0.22240300191944407
setosa	5	3.4	1.5	0.2	-2.326845329341315	-1.1116036995379144
setosa	4.4	2.9	1.4	0.2	-2.1770349052411113	-0.46744756851167324
setosa	4.9	3.1	1.5	0.1	-2.159076991691408	1.040205866520429
setosa	5.4	3.7	1.5	0.2	-2.318364130681805	0.13263399898962192
setosa	4.8	3.4	1.6	0.2	-2.211043696511382	-0.7262431830141036
setosa	4.8	3	1.4	0.1	-2.624309016143563	-0.9582963471553239
setosa	4.3	3	1.1	0.1	-2.1913992118090198	1.8538465546759575
setosa	5.8	4	1.2	0.2	-2.2546612065689353	2.6773152297366085
setosa	5.7	4.4	1.5	0.4	-2.2002167647433604	1.4786557287482225
setosa	5.4	3.9	1.3	0.4	-2.183036134821442	0.48720613057249373
setosa	5.1	3.5	1.4	0.3	-1.8922328395553745	1.4003275666972392
setosa	5.7	3.8	1.7	0.3	-2.335544760603725	1.1240835971653507
setosa	5.1	3.8	1.5	0.3	-1.907931248702372	0.407490576373025
setosa	5.4	3.4	1.7	0.2	-2.199643831493316	0.9210358707981516
setosa	5.1	3.7	1.5	0.4	-2.76508142263295	0.45681330064998704
setosa	4.6	3.6	1	0.2	-1.8125971593938717	0.0852728542835468
setosa	5.1	3.3	1.7	0.5	-2.219727013475052	0.1367961754350766
setosa	4.8	3.4	1.9	0.2	-1.9453292965766993	-0.6235297051912365
setosa	5	3	1.6	0.2	-2.044302768058283	0.24135499096311008
setosa	5	3.4	1.6	0.4	-2.161336496094113	0.525389421812541
setosa	5.2	3.5	1.5	0.2	-2.1324196468792973	0.31217200484926444
setosa	5.2	3.4	1.4	0.2	-2.2576979945994236	-0.3366042481791123
setosa	4.7	3.2	1.6	0.2	-2.1329764658306045	-0.5028560754547513
setosa	4.8	3.1	1.6	0.2	-1.8254792451868571	0.4222803889712381
setosa	5.4	3.4	1.5	0.4	-2.6062168666231886	1.7875872722536919
setosa	5.2	4.1	1.5	0.1	-2.4380098316939076	2.143546795985051
setosa	5.5	4.2	1.4	0.2	-2.1029298644144365	-0.4586652700640812
setosa	4.9	3.1	1.5	0.2	-2.2004372294198373	-0.20541922415559455
setosa	5	3.2	1.2	0.2	-2.038317652776691	0.6593492301330297
setosa	5.5	3.5	1.3	0.2	-2.518893385728697	0.5903151634137949
setosa	4.9	3.6	1.4	0.1	-2.4215202566939666	-0.9011610668716088
setosa	4.4	3	1.3	0.2	-2.1624662482954653	0.2679811994585961
setosa	5.1	3.4	1.5	0.2	-2.278840814375445	0.4402405408848544
setosa	5	3.5	1.3	0.3	-1.8519183573960714	-2.3296107445884022
setosa	4.5	2.3	1.3	0.3	-2.545112033261433	-0.47750101724202665
setosa	4.4	3.2	1.3	0.2	-1.9578885746886665	0.4707496126730817
setosa	5	3.5	1.6	0.6	-2.1299235635013787	1.1384154642068811
setosa	5.1	3.8	1.9	0.4	-2.0628336148580315	-0.7086785861189213
setosa	4.8	3	1.4	0.3	-2.376770762361482	1.1166886908662441
setosa	5.1	3.8	1.6	0.2	-2.386381713222345	-0.3849572300152353
setosa	4.6	3.2	1.4	0.2	-2.222002632176494	0.994627668981277
setosa	5.3	3.7	1.5	0.2	-2.196475039565735	0.009185584956167503
setosa	5	3.3	1.4	0.2	1.0981024376140978	0.8600910331955323
versicolor	7	3.2	4.7	1.4	0.7288955573924234	0.5926293621112357
versicolor	6.4	3.2	4.5	1.5	1.2368358043772556	0.6142398935861504
versicolor	6.9	3.1	4.9	1.5	0.40612251058231497	-1.7485461967118674
versicolor	5.5	2.3	4	1.3	1.071883790081361	-0.20772514746029103
versicolor	6.5	2.8	4.6	1.5	0.387389545478408	-0.5913027168171823
versicolor	5.7	2.8	4.5	1.3	0.7440371475881156	0.7704382721314342
versicolor	6.3	3.3	4.7	1.6	-0.4856956165743824	-1.8462439975141622
versicolor	4.9	2.4	3.3	1	0.9248034606293638	0.032118477998469785
versicolor	6.6	2.9	4.6	1.3	0.01138803774988073	-1.0305657837710545
versicolor	5.2	2.7	3.9	1.4	-0.10982834481652715	-2.6452111149372035
versicolor	5	2	3.5	1	0.4392220143277088	-0.06308385165956487
versicolor	5.9	3	4.2	1.5	0.5602314788114517	-1.7588321291736655
versicolor	6	2.2	4	1	0.7171593380995267	-0.18560281910121823
versicolor	6.1	2.9	4.7	1.4	-0.03324333491067133	-0.4375374188779091
versicolor	5.6	2.9	3.6	1.3	0.8724842872358218	0.5073642393178286
versicolor	6.7	3.1	4.4	1.4	0.3490822100792039	-0.19565626783156986
